path,label
data\gtzan\genres\blues\blues.00004.wav,blues
data\gtzan\genres\classical\classical.00009.wav,classical
data\gtzan\genres\rock\rock.00003.wav,rock
data\gtzan\genres\hiphop\hiphop.00019.wav,hiphop
data\gtzan\genres\hiphop\hiphop.00018.wav,hiphop
data\gtzan\genres\metal\metal.00011.wav,metal
data\gtzan\genres\metal\metal.00004.wav,metal
data\gtzan\genres\rock\rock.00018.wav,rock
data\gtzan\genres\metal\metal.00014.wav,metal
data\gtzan\genres\reggae\reggae.00018.wav,reggae
data\gtzan\genres\metal\metal.00000.wav,metal
data\gtzan\genres\classical\classical.00014.wav,classical
data\gtzan\genres\country\country.00008.wav,country
data\gtzan\genres\reggae\reggae.00009.wav,reggae
data\gtzan\genres\metal\metal.00018.wav,metal
data\gtzan\genres\pop\pop.00009.wav,pop
data\gtzan\genres\metal\metal.00012.wav,metal
data\gtzan\genres\metal\metal.00007.wav,metal
data\gtzan\genres\classical\classical.00001.wav,classical
data\gtzan\genres\hiphop\hiphop.00001.wav,hiphop
data\gtzan\genres\disco\disco.00017.wav,disco
data\gtzan\genres\blues\blues.00009.wav,blues
data\gtzan\genres\hiphop\hiphop.00002.wav,hiphop
data\gtzan\genres\reggae\reggae.00004.wav,reggae
data\gtzan\genres\jazz\jazz.00019.wav,jazz
data\gtzan\genres\hiphop\hiphop.00009.wav,hiphop
data\gtzan\genres\disco\disco.00008.wav,disco
data\gtzan\genres\country\country.00013.wav,country
data\gtzan\genres\hiphop\hiphop.00010.wav,hiphop
data\gtzan\genres\hiphop\hiphop.00014.wav,hiphop
data\gtzan\genres\country\country.00001.wav,country
data\gtzan\genres\hiphop\hiphop.00013.wav,hiphop
data\gtzan\genres\jazz\jazz.00016.wav,jazz
data\gtzan\genres\rock\rock.00019.wav,rock
data\gtzan\genres\pop\pop.00017.wav,pop
data\gtzan\genres\classical\classical.00005.wav,classical
data\gtzan\genres\rock\rock.00000.wav,rock
data\gtzan\genres\pop\pop.00007.wav,pop
data\gtzan\genres\disco\disco.00014.wav,disco
data\gtzan\genres\country\country.00018.wav,country
data\gtzan\genres\pop\pop.00012.wav,pop
data\gtzan\genres\blues\blues.00017.wav,blues
data\gtzan\genres\country\country.00009.wav,country
data\gtzan\genres\hiphop\hiphop.00012.wav,hiphop
data\gtzan\genres\disco\disco.00015.wav,disco
data\gtzan\genres\pop\pop.00001.wav,pop
data\gtzan\genres\classical\classical.00000.wav,classical
data\gtzan\genres\hiphop\hiphop.00016.wav,hiphop
data\gtzan\genres\classical\classical.00011.wav,classical
data\gtzan\genres\metal\metal.00017.wav,metal
data\gtzan\genres\jazz\jazz.00017.wav,jazz
data\gtzan\genres\blues\blues.00011.wav,blues
data\gtzan\genres\disco\disco.00007.wav,disco
data\gtzan\genres\hiphop\hiphop.00008.wav,hiphop
data\gtzan\genres\hiphop\hiphop.00011.wav,hiphop
data\gtzan\genres\classical\classical.00004.wav,classical
data\gtzan\genres\hiphop\hiphop.00017.wav,hiphop
data\gtzan\genres\rock\rock.00002.wav,rock
data\gtzan\genres\rock\rock.00010.wav,rock
data\gtzan\genres\hiphop\hiphop.00006.wav,hiphop
data\gtzan\genres\rock\rock.00001.wav,rock
data\gtzan\genres\classical\classical.00019.wav,classical
data\gtzan\genres\reggae\reggae.00008.wav,reggae
data\gtzan\genres\hiphop\hiphop.00007.wav,hiphop
data\gtzan\genres\rock\rock.00005.wav,rock
data\gtzan\genres\country\country.00000.wav,country
data\gtzan\genres\blues\blues.00001.wav,blues
data\gtzan\genres\disco\disco.00011.wav,disco
data\gtzan\genres\pop\pop.00010.wav,pop
data\gtzan\genres\jazz\jazz.00014.wav,jazz
data\gtzan\genres\country\country.00016.wav,country
data\gtzan\genres\jazz\jazz.00007.wav,jazz
data\gtzan\genres\rock\rock.00011.wav,rock
data\gtzan\genres\reggae\reggae.00006.wav,reggae
data\gtzan\genres\country\country.00010.wav,country
data\gtzan\genres\pop\pop.00003.wav,pop
data\gtzan\genres\rock\rock.00017.wav,rock
data\gtzan\genres\pop\pop.00014.wav,pop
data\gtzan\genres\metal\metal.00009.wav,metal
data\gtzan\genres\country\country.00019.wav,country
data\gtzan\genres\country\country.00015.wav,country
data\gtzan\genres\classical\classical.00003.wav,classical
data\gtzan\genres\blues\blues.00007.wav,blues
data\gtzan\genres\blues\blues.00008.wav,blues
data\gtzan\genres\jazz\jazz.00008.wav,jazz
data\gtzan\genres\pop\pop.00011.wav,pop
data\gtzan\genres\classical\classical.00002.wav,classical
data\gtzan\genres\metal\metal.00019.wav,metal
data\gtzan\genres\reggae\reggae.00013.wav,reggae
data\gtzan\genres\classical\classical.00006.wav,classical
data\gtzan\genres\rock\rock.00008.wav,rock
data\gtzan\genres\classical\classical.00015.wav,classical
data\gtzan\genres\country\country.00017.wav,country
data\gtzan\genres\disco\disco.00002.wav,disco
data\gtzan\genres\disco\disco.00010.wav,disco
data\gtzan\genres\rock\rock.00009.wav,rock
data\gtzan\genres\blues\blues.00006.wav,blues
data\gtzan\genres\classical\classical.00008.wav,classical
data\gtzan\genres\reggae\reggae.00003.wav,reggae
